2025-01-15 16:13:46,433 INFO    MainThread:17847 [wandb_setup.py:_flush():68] Current SDK version is 0.19.3
2025-01-15 16:13:46,434 INFO    MainThread:17847 [wandb_setup.py:_flush():68] Configure stats pid to 17847
2025-01-15 16:13:46,434 INFO    MainThread:17847 [wandb_setup.py:_flush():68] Loading settings from /Users/michaelcherczynski/.config/wandb/settings
2025-01-15 16:13:46,434 INFO    MainThread:17847 [wandb_setup.py:_flush():68] Loading settings from /Users/michaelcherczynski/Desktop/Dunia - case/solution/gflownet/wandb/settings
2025-01-15 16:13:46,434 INFO    MainThread:17847 [wandb_setup.py:_flush():68] Loading settings from environment variables
2025-01-15 16:13:46,434 INFO    MainThread:17847 [wandb_init.py:_log_setup():598] Logging user logs to /Users/michaelcherczynski/Desktop/Dunia - case/solution/gflownet/wandb/run-20250115_161346-m1hyn0nq/logs/debug.log
2025-01-15 16:13:46,434 INFO    MainThread:17847 [wandb_init.py:_log_setup():599] Logging internal logs to /Users/michaelcherczynski/Desktop/Dunia - case/solution/gflownet/wandb/run-20250115_161346-m1hyn0nq/logs/debug-internal.log
2025-01-15 16:13:46,434 INFO    MainThread:17847 [wandb_init.py:init():714] calling init triggers
2025-01-15 16:13:46,434 INFO    MainThread:17847 [wandb_init.py:init():719] wandb.init called with sweep_config: {}
config: {'device': 'cpu', 'float_precision': 32, 'n_samples': 1000, 'seed': 0, 'env': {'_target_': 'gflownet.envs.heo.HEO', 'env_id': 'env', 'fixed_distr_params': None, 'random_distr_params': None, 'skip_mask_check': False, 'conditional': False, 'continuous': False, 'buffer': {'replay_capacity': 0, 'train': None, 'test': {'type': 'uniform', 'n': 10}, 'data_path': None}, 'id': 'heo'}, 'gflownet': {'_target_': 'gflownet.gflownet.GFlowNetAgent', 'seed': 0, 'optimizer': {'loss': 'trajectorybalance', 'lr': 0.0001, 'lr_decay_period': 1000000, 'lr_decay_gamma': 0.5, 'method': 'adam', 'early_stopping': 0.0, 'ema_alpha': 0.5, 'adam_beta1': 0.9, 'adam_beta2': 0.999, 'sgd_momentum': 0.9, 'batch_size': {'forward': 10, 'backward_dataset': 0, 'backward_replay': 0}, 'train_to_sample_ratio': 1, 'n_train_steps': 5000, 'bootstrap_tau': 0.0, 'clip_grad_norm': 0.0, 'lr_z_mult': 10, 'z_dim': 16}, 'state_flow': None, 'batch_reward': True, 'mask_invalid_actions': True, 'temperature_logits': 1.0, 'random_action_prob': 0.0, 'pct_offline': 0.0, 'replay_capacity': 0, 'replay_sampling': 'permutation', 'train_sampling': 'permutation', 'num_empirical_loss': 200000, 'use_context': False}, 'policy': {'_target_': 'gflownet.policy.base.Policy', 'shared': None, 'forward': {'type': 'mlp', 'n_hid': 128, 'n_layers': 2, 'checkpoint': None, 'reload_ckpt': False}, 'backward': {'shared_weights': True, 'checkpoint': None, 'reload_ckpt': False}}, 'proxy': {'_target_': 'gflownet.proxy.heo.HeoScorer', 'reward_function': 'identity', 'logreward_function': None, 'reward_function_kwargs': {}, 'reward_min': 0.0, 'do_clip_rewards': False}, 'logger': {'_target_': 'gflownet.utils.logger.Logger', 'do': {'online': True, 'times': False}, 'project_name': 'GFlowNet', 'logdir': {'root': './logs', 'ckpts': 'ckpts', 'overwrite': True, 'path': '/Users/michaelcherczynski/Desktop/Dunia - case/solution/gflownet/logs/local/2025-01-15_16-13-44_261156'}, 'debug': False, 'lightweight': False, 'progress': True, 'context': '0', 'notes': None, 'entity': None, 'tags': ['gflownet']}, 'user': {'logdir': {'root': './logs'}, 'data': {'root': './data', 'alanine_dipeptide': '~/gflownet/data/alanine_dipeptide_conformers_1.npy'}}, 'evaluator': {'_target_': 'gflownet.evaluator.base.BaseEvaluator', 'first_it': True, 'period': 100, 'n': 100, 'kde': {'bandwidth': 0.1, 'kernel': 'gaussian'}, 'n_top_k': 5000, 'top_k': 100, 'top_k_period': -1, 'n_trajs_logprobs': 10, 'logprobs_batch_size': 100, 'logprobs_bootstrap_size': 10000, 'max_data_logprobs': 100000.0, 'n_grid': 40000, 'train_log_period': 1, 'checkpoints_period': 1000, 'metrics': 'all'}}
2025-01-15 16:13:46,434 INFO    MainThread:17847 [wandb_init.py:init():745] starting backend
2025-01-15 16:13:46,657 INFO    MainThread:17847 [wandb_init.py:init():749] sending inform_init request
2025-01-15 16:13:46,693 INFO    MainThread:17847 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-01-15 16:13:46,693 INFO    MainThread:17847 [wandb_init.py:init():764] backend started and connected
2025-01-15 16:13:46,696 INFO    MainThread:17847 [wandb_init.py:init():857] updated telemetry
2025-01-15 16:13:46,717 INFO    MainThread:17847 [wandb_init.py:init():889] communicating run to backend with 90.0 second timeout
2025-01-15 16:13:47,210 INFO    MainThread:17847 [wandb_init.py:init():941] starting run threads in backend
2025-01-15 16:13:47,298 INFO    MainThread:17847 [wandb_run.py:_console_start():2420] atexit reg
2025-01-15 16:13:47,298 INFO    MainThread:17847 [wandb_run.py:_redirect():2270] redirect: wrap_raw
2025-01-15 16:13:47,298 INFO    MainThread:17847 [wandb_run.py:_redirect():2335] Wrapping output streams.
2025-01-15 16:13:47,298 INFO    MainThread:17847 [wandb_run.py:_redirect():2360] Redirects installed.
2025-01-15 16:13:47,300 INFO    MainThread:17847 [wandb_init.py:init():983] run started, returning control to user process
2025-01-15 16:13:47,347 WARNING MsgRouterThr:17847 [router.py:message_loop():75] message_loop has been closed
